>Feature ref|NC_007404.1|
137	1510	gene
			locus_tag	Tbd_0257
			db_xref	GeneID:3671399
279372	277945	CDS
			product	aspartyl/glutamyl-tRNA amidotransferase subunit B
			EC_number	6.3.5.-
			transl_table	11
			protein_id	ref|YP_314015.1||gnl|REF_jgi|Tbd_0257
			note	allows the formation of correctly charged Asn-tRNA(Asn) or Gln-tRNA(Gln) through the transamidation of misacylated Asp-tRNA(Asn) or Glu-tRNA(Gln) in organisms which lack either or both of asparaginyl-tRNA or glutaminyl-tRNA synthetases; reaction takes place in the presence of glutamine and ATP through an activated phospho-Asp-tRNA(Asn) or phospho-Glu-tRNA
			evidence	not_experimental
			db_xref	InterPro:IPR004413
280826	279369	gene
			gene	gatA
			locus_tag	Tbd_0258
			db_xref	GeneID:3671400
280826	279369	CDS
			product	aspartyl/glutamyl-tRNA amidotransferase subunit A
			EC_number	6.3.5.-
			transl_table	11
			protein_id	ref|YP_314016.1||gnl|REF_jgi|Tbd_0258
			note	allows the formation of correctly charged Asn-tRNA(Asn) or Gln-tRNA(Gln) through the transamidation of misacylated Asp-tRNA(Asn) or Glu-tRNA(Gln) in organisms which lack either or both of asparaginyl-tRNA or glutaminyl-tRNA synthetases; reaction takes place in the presence of glutamine and ATP through an activated phospho-Asp-tRNA(Asn) or phospho-Glu-tRNA
			evidence	not_experimental
			db_xref	InterPro:IPR000120
			db_xref	InterPro:IPR004412
281150	280863	gene
			locus_tag	Tbd_0259
			db_xref	GeneID:3671401
281150	280863	CDS
			product	aspartyl/glutamyl-tRNA amidotransferase subunit C
			EC_number	6.3.5.-
			transl_table	11
			protein_id	ref|YP_314017.1||gnl|REF_jgi|Tbd_0259
			evidence	not_experimental
			db_xref	InterPro:IPR004415
281252	282295	gene
			locus_tag	Tbd_0260
			db_xref	GeneID:3671402
281252	282295	CDS
			product	rod shape-determining protein MreB
			transl_table	11
			protein_id	ref|YP_314018.1||gnl|REF_jgi|Tbd_0260
			note	functions in MreBCD complex in some organisms
			evidence	not_experimental
			db_xref	InterPro:IPR004753
282327	283172	gene
			locus_tag	Tbd_0261
			db_xref	GeneID:3671403
282327	283172	CDS
			product	rod shape-determining protein MreC
			transl_table	11
			protein_id	ref|YP_314019.1||gnl|REF_jgi|Tbd_0261
			evidence	not_experimental
			db_xref	InterPro:IPR005223
283169	283669	gene
			locus_tag	Tbd_0262
			db_xref	GeneID:3671404
283169	283669	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314020.1||gnl|REF_jgi|Tbd_0262
			evidence	not_experimental
283766	285658	gene
			locus_tag	Tbd_0263
			db_xref	GeneID:3671405
283766	285658	CDS
			product	peptidoglycan glycosyltransferase
			EC_number	2.4.1.129
			transl_table	11
			protein_id	ref|YP_314021.1||gnl|REF_jgi|Tbd_0263
			evidence	not_experimental
285645	286745	gene
			locus_tag	Tbd_0264
			db_xref	GeneID:3671406
285645	286745	CDS
			product	rod shape-determining protein RodA
			transl_table	11
			protein_id	ref|YP_314022.1||gnl|REF_jgi|Tbd_0264
			evidence	not_experimental
			db_xref	InterPro:IPR001182
			db_xref	InterPro:IPR011923
286763	287623	gene
			locus_tag	Tbd_0265
			db_xref	GeneID:3671407
286763	287623	CDS
			product	rare lipoprotein A
			transl_table	11
			protein_id	ref|YP_314023.1||gnl|REF_jgi|Tbd_0265
			evidence	not_experimental
			db_xref	InterPro:IPR005132
287620	288753	gene
			locus_tag	Tbd_0266
			db_xref	GeneID:3671408
287620	288753	CDS
			product	serine-type D-ala-D-ala carboxypeptidase
			EC_number	3.4.16.4
			transl_table	11
			protein_id	ref|YP_314024.1||gnl|REF_jgi|Tbd_0266
			evidence	not_experimental
			db_xref	InterPro:IPR001967
288750	289598	gene
			locus_tag	Tbd_0267
			db_xref	GeneID:3671409
288750	289598	CDS
			product	D-alanine transminase
			EC_number	2.6.1.21
			transl_table	11
			protein_id	ref|YP_314025.1||gnl|REF_jgi|Tbd_0267
			evidence	not_experimental
			db_xref	InterPro:IPR001544
289595	289861	gene
			locus_tag	Tbd_0268
			db_xref	GeneID:3671410
289595	289861	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314026.1||gnl|REF_jgi|Tbd_0268
			evidence	not_experimental
289858	290514	gene
			locus_tag	Tbd_0269
			db_xref	GeneID:3671411
289858	290514	CDS
			product	lipoate-protein ligase B
			transl_table	11
			protein_id	ref|YP_314027.1||gnl|REF_jgi|Tbd_0269
			evidence	not_experimental
			db_xref	InterPro:IPR000544
290564	291679	gene
			locus_tag	Tbd_0270
			db_xref	GeneID:3671412
290564	291679	CDS
			product	anthranilate phosphoribosyltransferase-like protein
			transl_table	11
			protein_id	ref|YP_314028.1||gnl|REF_jgi|Tbd_0270
			evidence	not_experimental
291679	291987	gene
			locus_tag	Tbd_0271
			db_xref	GeneID:3671413
291679	291987	CDS
			product	dioxygenase ferredoxin subunit
			transl_table	11
			protein_id	ref|YP_314029.1||gnl|REF_jgi|Tbd_0271
			evidence	not_experimental
292536	291988	gene
			locus_tag	Tbd_0272
			db_xref	GeneID:3671414
292536	291988	CDS
			product	thioredoxin family protein
			transl_table	11
			protein_id	ref|YP_314030.1||gnl|REF_jgi|Tbd_0272
			evidence	not_experimental
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
			db_xref	InterPro:IPR011594
293086	292523	gene
			locus_tag	Tbd_0273
			db_xref	GeneID:3671415
293086	292523	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314031.1||gnl|REF_jgi|Tbd_0273
			evidence	not_experimental
293125	294060	gene
			locus_tag	Tbd_0274
			db_xref	GeneID:3671416
293125	294060	CDS
			product	lipoyl synthase
			transl_table	11
			protein_id	ref|YP_314032.1||gnl|REF_jgi|Tbd_0274
			note	catalyzes the radical-mediated insertion of two sulfur atoms into an acyl carrier protein (ACP) bound to an octanoyl group to produce a lipoyl group
			evidence	not_experimental
			db_xref	InterPro:IPR003698
			db_xref	InterPro:IPR006638
294848	294057	gene
			locus_tag	Tbd_0275
			db_xref	GeneID:3671417
294848	294057	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314033.1||gnl|REF_jgi|Tbd_0275
			evidence	not_experimental
295783	294998	gene
			locus_tag	Tbd_0276
			db_xref	GeneID:3671418
295783	294998	CDS
			product	ABC-2 type transporter, NodJ
			transl_table	11
			protein_id	ref|YP_314034.1||gnl|REF_jgi|Tbd_0276
			evidence	not_experimental
			db_xref	InterPro:IPR000412
			db_xref	InterPro:IPR005981
296681	295776	gene
			locus_tag	Tbd_0277
			db_xref	GeneID:3671419
296681	295776	CDS
			product	ABC-2 type transporter ATPase
			transl_table	11
			protein_id	ref|YP_314035.1||gnl|REF_jgi|Tbd_0277
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
297277	296675	gene
			locus_tag	Tbd_0278
			db_xref	GeneID:3671420
297277	296675	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314036.1||gnl|REF_jgi|Tbd_0278
			evidence	not_experimental
			db_xref	InterPro:IPR000379
297591	297274	gene
			locus_tag	Tbd_0279
			db_xref	GeneID:3671421
297591	297274	CDS
			product	ferredoxin 2fe-2s protein
			transl_table	11
			protein_id	ref|YP_314037.1||gnl|REF_jgi|Tbd_0279
			evidence	not_experimental
297983	297588	gene
			locus_tag	Tbd_0280
			db_xref	GeneID:3671422
297983	297588	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314038.1||gnl|REF_jgi|Tbd_0280
			evidence	not_experimental
298185	298808	gene
			locus_tag	Tbd_0281
			db_xref	GeneID:3671423
298185	298808	CDS
			product	polysaccharide export outer membrane protein
			transl_table	11
			protein_id	ref|YP_314039.1||gnl|REF_jgi|Tbd_0281
			evidence	not_experimental
298888	300423	gene
			locus_tag	Tbd_0282
			db_xref	GeneID:3671424
298888	300423	CDS
			product	polysaccharide chain length determinant protein
			transl_table	11
			protein_id	ref|YP_314040.1||gnl|REF_jgi|Tbd_0282
			evidence	not_experimental
300432	301352	gene
			locus_tag	Tbd_0283
			db_xref	GeneID:3671425
300432	301352	CDS
			product	protein-tyrosine kinase
			transl_table	11
			protein_id	ref|YP_314041.1||gnl|REF_jgi|Tbd_0283
			evidence	not_experimental
301324	302859	gene
			locus_tag	Tbd_0284
			db_xref	GeneID:3671426
301324	302859	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314042.1||gnl|REF_jgi|Tbd_0284
			evidence	not_experimental
302934	303959	gene
			locus_tag	Tbd_0285
			db_xref	GeneID:3671427
302934	303959	CDS
			product	ATPase
			transl_table	11
			protein_id	ref|YP_314043.1||gnl|REF_jgi|Tbd_0285
			evidence	not_experimental
			db_xref	InterPro:IPR000767
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003593
303976	305091	gene
			locus_tag	Tbd_0286
			db_xref	GeneID:3671428
303976	305091	CDS
			product	UDP-N-acetylglucosamine 2-epimerase
			EC_number	5.1.3.14
			transl_table	11
			protein_id	ref|YP_314044.1||gnl|REF_jgi|Tbd_0286
			evidence	not_experimental
			db_xref	InterPro:IPR003331
305088	305921	gene
			locus_tag	Tbd_0287
			db_xref	GeneID:3671429
305088	305921	CDS
			product	polysaccharide deacetylase
			transl_table	11
			protein_id	ref|YP_314045.1||gnl|REF_jgi|Tbd_0287
			evidence	not_experimental
305918	306982	gene
			locus_tag	Tbd_0288
			db_xref	GeneID:3671430
305918	306982	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314046.1||gnl|REF_jgi|Tbd_0288
			evidence	not_experimental
306987	308207	gene
			locus_tag	Tbd_0289
			db_xref	GeneID:3671431
306987	308207	CDS
			product	group 1 glycosyl transferase
			transl_table	11
			protein_id	ref|YP_314047.1||gnl|REF_jgi|Tbd_0289
			evidence	not_experimental
308204	309751	gene
			locus_tag	Tbd_0290
			db_xref	GeneID:3672076
308204	309751	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314048.1||gnl|REF_jgi|Tbd_0290
			evidence	not_experimental
309748	310896	gene
			locus_tag	Tbd_0291
			db_xref	GeneID:3672077
309748	310896	CDS
			product	group 1 glycosyl transferase
			transl_table	11
			protein_id	ref|YP_314049.1||gnl|REF_jgi|Tbd_0291
			evidence	not_experimental
310921	312840	gene
			locus_tag	Tbd_0292
			db_xref	GeneID:3672078
310921	312840	CDS
			product	asparagine synthase
			EC_number	6.3.5.4
			transl_table	11
			protein_id	ref|YP_314050.1||gnl|REF_jgi|Tbd_0292
			evidence	not_experimental
			db_xref	InterPro:IPR006426
312837	314057	gene
			locus_tag	Tbd_0293
			db_xref	GeneID:3672079
312837	314057	CDS
			product	group 1 glycosyl transferase
			transl_table	11
			protein_id	ref|YP_314051.1||gnl|REF_jgi|Tbd_0293
			evidence	not_experimental
314050	315291	gene
			locus_tag	Tbd_0294
			db_xref	GeneID:3672080
314050	315291	CDS
			product	group 1 glycosyl transferase
			transl_table	11
			protein_id	ref|YP_314052.1||gnl|REF_jgi|Tbd_0294
			evidence	not_experimental
315288	316673	gene
			locus_tag	Tbd_0295
			db_xref	GeneID:3672081
315288	316673	CDS
			product	capsular polysaccharide biosynthesis protein CapK
			transl_table	11
			protein_id	ref|YP_314053.1||gnl|REF_jgi|Tbd_0295
			evidence	not_experimental
			db_xref	InterPro:IPR008265
316670	317767	gene
			locus_tag	Tbd_0296
			db_xref	GeneID:3672082
316670	317767	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314054.1||gnl|REF_jgi|Tbd_0296
			evidence	not_experimental
317764	319050	gene
			locus_tag	Tbd_0297
			db_xref	GeneID:3672083
317764	319050	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314055.1||gnl|REF_jgi|Tbd_0297
			evidence	not_experimental
			db_xref	InterPro:IPR002453
320889	319069	gene
			locus_tag	Tbd_0298
			db_xref	GeneID:3672084
320889	319069	CDS
			product	amidotransferase
			transl_table	11
			protein_id	ref|YP_314056.1||gnl|REF_jgi|Tbd_0298
			evidence	not_experimental
321013	321936	gene
			locus_tag	Tbd_0299
			db_xref	GeneID:3672085
321013	321936	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314057.1||gnl|REF_jgi|Tbd_0299
			evidence	not_experimental
321936	323129	gene
			locus_tag	Tbd_0300
			db_xref	GeneID:3672086
321936	323129	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314058.1||gnl|REF_jgi|Tbd_0300
			evidence	not_experimental
323126	324055	gene
			locus_tag	Tbd_0301
			db_xref	GeneID:3672087
323126	324055	CDS
			product	glycosyltransferase
			transl_table	11
			protein_id	ref|YP_314059.1||gnl|REF_jgi|Tbd_0301
			evidence	not_experimental
			db_xref	InterPro:IPR001173
324060	325211	gene
			locus_tag	Tbd_0302
			db_xref	GeneID:3672088
324060	325211	CDS
			product	glycosyltransferase
			transl_table	11
			protein_id	ref|YP_314060.1||gnl|REF_jgi|Tbd_0302
			evidence	not_experimental
325204	326067	gene
			locus_tag	Tbd_0303
			db_xref	GeneID:3672089
325204	326067	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314061.1||gnl|REF_jgi|Tbd_0303
			evidence	not_experimental
326104	326865	gene
			locus_tag	Tbd_0304
			db_xref	GeneID:3672090
326104	326865	CDS
			product	TPR repeat-containing protein
			transl_table	11
			protein_id	ref|YP_314062.1||gnl|REF_jgi|Tbd_0304
			evidence	not_experimental
			db_xref	InterPro:IPR001440
326880	327905	gene
			locus_tag	Tbd_0305
			db_xref	GeneID:3672091
326880	327905	CDS
			product	glycosyltransferase
			transl_table	11
			protein_id	ref|YP_314063.1||gnl|REF_jgi|Tbd_0305
			evidence	not_experimental
331048	327923	gene
			locus_tag	Tbd_0306
			db_xref	GeneID:3672092
331048	327923	CDS
			product	arylsulfatase
			transl_table	11
			protein_id	ref|YP_314064.1||gnl|REF_jgi|Tbd_0306
			evidence	not_experimental
			db_xref	InterPro:IPR001173
331237	331968	gene
			locus_tag	Tbd_0307
			db_xref	GeneID:3672093
331237	331968	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314065.1||gnl|REF_jgi|Tbd_0307
			evidence	not_experimental
332909	331980	gene
			locus_tag	Tbd_0308
			db_xref	GeneID:3672094
332909	331980	CDS
			product	glycosyltransferase
			transl_table	11
			protein_id	ref|YP_314066.1||gnl|REF_jgi|Tbd_0308
			evidence	not_experimental
			db_xref	InterPro:IPR001173
333992	333036	gene
			locus_tag	Tbd_0309
			db_xref	GeneID:3672095
333992	333036	CDS
			product	glycosyltransferase
			transl_table	11
			protein_id	ref|YP_314067.1||gnl|REF_jgi|Tbd_0309
			evidence	not_experimental
			db_xref	InterPro:IPR001173
334806	333994	gene
			locus_tag	Tbd_0310
			db_xref	GeneID:3672096
334806	333994	CDS
			product	polysaccharide deacetylase
			transl_table	11
			protein_id	ref|YP_314068.1||gnl|REF_jgi|Tbd_0310
			evidence	not_experimental
336254	334788	gene
			locus_tag	Tbd_0311
			db_xref	GeneID:3672097
336254	334788	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314069.1||gnl|REF_jgi|Tbd_0311
			evidence	not_experimental
337044	336394	gene
			locus_tag	Tbd_0312
			db_xref	GeneID:3672098
337044	336394	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314070.1||gnl|REF_jgi|Tbd_0312
			evidence	not_experimental
			db_xref	InterPro:IPR000051
338069	337041	gene
			locus_tag	Tbd_0313
			db_xref	GeneID:3672099
338069	337041	CDS
			product	rhamnosyl transferase-like protein
			transl_table	11
			protein_id	ref|YP_314071.1||gnl|REF_jgi|Tbd_0313
			evidence	not_experimental
			db_xref	InterPro:IPR001173
339183	338074	gene
			locus_tag	Tbd_0314
			db_xref	GeneID:3672100
339183	338074	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314072.1||gnl|REF_jgi|Tbd_0314
			evidence	not_experimental
			db_xref	InterPro:IPR000169
339421	340500	gene
			gene	aroB
			locus_tag	Tbd_0315
			db_xref	GeneID:3672101
339421	340500	CDS
			product	3-dehydroquinate synthase
			EC_number	4.2.3.4
			transl_table	11
			protein_id	ref|YP_314073.1||gnl|REF_jgi|Tbd_0315
			note	catalyzes the formation of 3-dehydroquinate from 3-deoxy-arabino-heptulonate 7-phosphate; functions in aromatic amino acid biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR001395
			db_xref	InterPro:IPR002658
340511	341641	gene
			locus_tag	Tbd_0316
			db_xref	GeneID:3672102
340511	341641	CDS
			product	deoxyguanosinetriphosphate triphosphohydrolase-like protein
			transl_table	11
			protein_id	ref|YP_314074.1||gnl|REF_jgi|Tbd_0316
			note	dGTPase type 2 subfamily; presumably hydrolyzes dGTP to deoxyguanosine and triphosphate
			evidence	not_experimental
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR006261
342394	341702	gene
			locus_tag	Tbd_0317
			db_xref	GeneID:3672103
342394	341702	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314075.1||gnl|REF_jgi|Tbd_0317
			evidence	not_experimental
342449	342916	gene
			locus_tag	Tbd_0318
			db_xref	GeneID:3672104
342449	342916	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314076.1||gnl|REF_jgi|Tbd_0318
			evidence	not_experimental
342970	343923	gene
			locus_tag	Tbd_0319
			db_xref	GeneID:3672105
342970	343923	CDS
			product	biotin synthase
			EC_number	2.8.1.6
			transl_table	11
			protein_id	ref|YP_314077.1||gnl|REF_jgi|Tbd_0319
			evidence	not_experimental
			db_xref	InterPro:IPR002684
			db_xref	InterPro:IPR006638
343920	345080	gene
			locus_tag	Tbd_0320
			db_xref	GeneID:3672106
343920	345080	CDS
			product	8-amino-7-oxononanoate synthase
			EC_number	2.3.1.47
			transl_table	11
			protein_id	ref|YP_314078.1||gnl|REF_jgi|Tbd_0320
			evidence	not_experimental
			db_xref	InterPro:IPR004723
345067	345810	gene
			locus_tag	Tbd_0321
			db_xref	GeneID:3672107
345067	345810	CDS
			product	BioH
			transl_table	11
			protein_id	ref|YP_314079.1||gnl|REF_jgi|Tbd_0321
			evidence	not_experimental
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR010076
345807	346727	gene
			locus_tag	Tbd_0322
			db_xref	GeneID:3672108
345807	346727	CDS
			product	biotin biosynthesis protein BioC
			transl_table	11
			protein_id	ref|YP_314080.1||gnl|REF_jgi|Tbd_0322
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR011814
346724	347407	gene
			locus_tag	Tbd_0323
			db_xref	GeneID:3672109
346724	347407	CDS
			product	dethiobiotin synthase
			EC_number	6.3.3.3
			transl_table	11
			protein_id	ref|YP_314081.1||gnl|REF_jgi|Tbd_0323
			evidence	not_experimental
			db_xref	InterPro:IPR004472
347525	348010	gene
			locus_tag	Tbd_0324
			db_xref	GeneID:3672110
347525	348010	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_314082.1||gnl|REF_jgi|Tbd_0324
			evidence	not_experimental
348068	349216	gene
			locus_tag	Tbd_0325
			db_xref	GeneID:3672111
348068	349216	CDS
			product	cytochrome c oxidase subunit II
			EC_number	1.9.3.1
			transl_table	11
