>Feature ref|NC_007908.1|
7	1419	gene
			db_xref	InterPro:IPR001789
935309	937414	gene
			locus_tag	Rfer_0895
			db_xref	GeneID:3963611
935309	937414	CDS
			product	response regulator receiver modulated PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_522174.1||gnl|REF_jgi|Rfer_0895
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR001789
937478	939997	gene
			locus_tag	Rfer_0896
			db_xref	GeneID:3963612
937478	939997	CDS
			product	signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_522175.1||gnl|REF_jgi|Rfer_0896
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR005467
			db_xref	InterPro:IPR011495
940104	940499	gene
			locus_tag	Rfer_0897
			db_xref	GeneID:3963613
940104	940499	CDS
			product	response regulator receiver domain-containing protein
			transl_table	11
			protein_id	ref|YP_522176.1||gnl|REF_jgi|Rfer_0897
			db_xref	InterPro:IPR001789
940496	941635	gene
			locus_tag	Rfer_0898
			db_xref	GeneID:3963614
940496	941635	CDS
			product	methyl-accepting chemotaxis sensory transducer
			transl_table	11
			protein_id	ref|YP_522177.1||gnl|REF_jgi|Rfer_0898
			db_xref	InterPro:IPR004089
			db_xref	InterPro:IPR004090
941645	942013	gene
			locus_tag	Rfer_0899
			db_xref	GeneID:3963615
941645	942013	CDS
			product	response regulator receiver domain-containing protein
			transl_table	11
			protein_id	ref|YP_522178.1||gnl|REF_jgi|Rfer_0899
			db_xref	InterPro:IPR001789
942030	942395	gene
			locus_tag	Rfer_0900
			db_xref	GeneID:3963616
942030	942395	CDS
			product	anti-sigma-factor antagonist domain-containing protein
			transl_table	11
			protein_id	ref|YP_522179.1||gnl|REF_jgi|Rfer_0900
			db_xref	InterPro:IPR002645
942385	944547	gene
			locus_tag	Rfer_0901
			db_xref	GeneID:3963617
942385	944547	CDS
			product	CheA signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_522180.1||gnl|REF_jgi|Rfer_0901
			db_xref	InterPro:IPR000577
			db_xref	InterPro:IPR002545
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR004105
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
			db_xref	InterPro:IPR008207
			db_xref	InterPro:IPR008208
944595	946247	gene
			locus_tag	Rfer_0902
			db_xref	GeneID:3963618
944595	946247	CDS
			product	methyl-accepting chemotaxis sensory transducer
			transl_table	11
			protein_id	ref|YP_522181.1||gnl|REF_jgi|Rfer_0902
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR004089
			db_xref	InterPro:IPR004090
946262	946819	gene
			locus_tag	Rfer_0903
			db_xref	GeneID:3963619
946262	946819	CDS
			product	CheW protein
			transl_table	11
			protein_id	ref|YP_522182.1||gnl|REF_jgi|Rfer_0903
			db_xref	InterPro:IPR002545
946987	947790	gene
			locus_tag	Rfer_0904
			db_xref	GeneID:3963620
946987	947790	CDS
			product	MCP methyltransferase, CheR-type
			EC_number	2.1.1.80
			transl_table	11
			protein_id	ref|YP_522183.1||gnl|REF_jgi|Rfer_0904
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR000780
			db_xref	InterPro:IPR001601
947792	948313	gene
			locus_tag	Rfer_0905
			db_xref	GeneID:3963621
947792	948313	CDS
			product	CheD, stimulates methylation of MCP proteins
			transl_table	11
			protein_id	ref|YP_522184.1||gnl|REF_jgi|Rfer_0905
			db_xref	InterPro:IPR005659
948310	949365	gene
			locus_tag	Rfer_0906
			db_xref	GeneID:3963622
948310	949365	CDS
			product	chemotaxis-specific methylesterase
			EC_number	3.1.1.61
			transl_table	11
			protein_id	ref|YP_522185.1||gnl|REF_jgi|Rfer_0906
			note	regulates chemotaxis by demethylation of methyl-accepting chemotaxis proteins
			db_xref	InterPro:IPR000673
			db_xref	InterPro:IPR001789
951069	949579	gene
			locus_tag	Rfer_0907
			db_xref	GeneID:3963623
951069	949579	CDS
			product	EmrB/QacA family drug resistance transporter
			transl_table	11
			protein_id	ref|YP_522186.1||gnl|REF_jgi|Rfer_0907
			db_xref	InterPro:IPR001411
			db_xref	InterPro:IPR004638
			db_xref	InterPro:IPR007114
			db_xref	InterPro:IPR011701
951429	952508	gene
			locus_tag	Rfer_0908
			db_xref	GeneID:3963624
951429	952508	CDS
			product	patatin
			transl_table	11
			protein_id	ref|YP_522187.1||gnl|REF_jgi|Rfer_0908
			db_xref	InterPro:IPR002641
953297	952839	gene
			locus_tag	Rfer_0909
			db_xref	GeneID:3963625
953297	952839	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522188.1||gnl|REF_jgi|Rfer_0909
954907	953987	gene
			locus_tag	Rfer_0910
			db_xref	GeneID:3963626
954907	953987	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522189.1||gnl|REF_jgi|Rfer_0910
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
955014	955778	gene
			locus_tag	Rfer_0911
			db_xref	GeneID:3963627
955014	955778	CDS
			product	short-chain dehydrogenase/reductase SDR
			transl_table	11
			protein_id	ref|YP_522190.1||gnl|REF_jgi|Rfer_0911
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
956664	956098	gene
			locus_tag	Rfer_0912
			db_xref	GeneID:3963666
956664	956098	CDS
			product	YceI
			transl_table	11
			protein_id	ref|YP_522191.1||gnl|REF_jgi|Rfer_0912
			db_xref	InterPro:IPR007372
957362	956724	gene
			locus_tag	Rfer_0913
			db_xref	GeneID:3963667
957362	956724	CDS
			product	class I cytochrome c
			transl_table	11
			protein_id	ref|YP_522192.1||gnl|REF_jgi|Rfer_0913
			db_xref	InterPro:IPR003088
			db_xref	InterPro:IPR008169
			db_xref	InterPro:IPR009056
958727	957390	gene
			locus_tag	Rfer_0914
			db_xref	GeneID:3963668
958727	957390	CDS
			product	putative cytochrome c1 signal peptide protein
			transl_table	11
			protein_id	ref|YP_522193.1||gnl|REF_jgi|Rfer_0914
959857	960252	gene
			locus_tag	Rfer_0915
			db_xref	GeneID:3963669
959857	960252	CDS
			product	DoxX
			transl_table	11
			protein_id	ref|YP_522194.1||gnl|REF_jgi|Rfer_0915
			db_xref	InterPro:IPR011592
			db_xref	InterPro:IPR011637
960891	960370	gene
			locus_tag	Rfer_0916
			db_xref	GeneID:3963670
960891	960370	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522195.1||gnl|REF_jgi|Rfer_0916
			db_xref	InterPro:IPR006015
			db_xref	InterPro:IPR006016
963341	961083	gene
			locus_tag	Rfer_0917
			db_xref	GeneID:3963671
963341	961083	CDS
			product	penicillin-binding protein 1A
			EC_number	2.4.1.129
			transl_table	11
			protein_id	ref|YP_522196.1||gnl|REF_jgi|Rfer_0917
			db_xref	InterPro:IPR001264
			db_xref	InterPro:IPR001452
			db_xref	InterPro:IPR001460
			db_xref	InterPro:IPR011816
964375	963977	gene
			locus_tag	Rfer_0918
			pseudo
			db_xref	GeneID:3963672
964441	965469	gene
			locus_tag	Rfer_0919
			db_xref	GeneID:3963673
964441	965469	CDS
			product	glyceraldehyde 3-phosphate dehydrogenase
			EC_number	1.2.1.12
			transl_table	11
			protein_id	ref|YP_522197.1||gnl|REF_jgi|Rfer_0919
			db_xref	InterPro:IPR000173
			db_xref	InterPro:IPR011596
967571	966327	gene
			locus_tag	Rfer_0920
			db_xref	GeneID:3963674
967571	966327	CDS
			product	Serine-type D-Ala-D-Ala carboxypeptidase
			EC_number	3.4.16.4
			transl_table	11
			protein_id	ref|YP_522198.1||gnl|REF_jgi|Rfer_0920
			db_xref	InterPro:IPR001967
			db_xref	InterPro:IPR004838
			db_xref	InterPro:IPR012907
968820	968221	gene
			locus_tag	Rfer_0921
			db_xref	GeneID:3963675
968820	968221	CDS
			product	two component LuxR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522199.1||gnl|REF_jgi|Rfer_0921
			db_xref	InterPro:IPR000792
			db_xref	InterPro:IPR001789
971000	968817	gene
			locus_tag	Rfer_0922
			db_xref	GeneID:3963676
971000	968817	CDS
			product	multi-sensor signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_522200.1||gnl|REF_jgi|Rfer_0922
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
971155	972624	gene
			locus_tag	Rfer_0923
			db_xref	GeneID:3963677
971155	972624	CDS
			product	anion transporter
			transl_table	11
			protein_id	ref|YP_522201.1||gnl|REF_jgi|Rfer_0923
			db_xref	InterPro:IPR001898
972858	973382	gene
			locus_tag	Rfer_0924
			db_xref	GeneID:3963678
972858	973382	CDS
			product	CheW protein
			transl_table	11
			protein_id	ref|YP_522202.1||gnl|REF_jgi|Rfer_0924
			db_xref	InterPro:IPR002545
973402	975060	gene
			locus_tag	Rfer_0925
			db_xref	GeneID:3963679
973402	975060	CDS
			product	methyl-accepting chemotaxis sensory transducer
			transl_table	11
			protein_id	ref|YP_522203.1||gnl|REF_jgi|Rfer_0925
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR004089
			db_xref	InterPro:IPR004090
975082	975336	gene
			locus_tag	Rfer_0926
			db_xref	GeneID:3963680
975082	975336	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522204.1||gnl|REF_jgi|Rfer_0926
977120	975621	gene
			locus_tag	Rfer_0927
			db_xref	GeneID:3963681
977120	975621	CDS
			product	N-acyl-D-amino-acid deacylase
			EC_number	3.5.1.81
			transl_table	11
			protein_id	ref|YP_522205.1||gnl|REF_jgi|Rfer_0927
			db_xref	InterPro:IPR011550
			db_xref	InterPro:IPR012855
			db_xref	InterPro:IPR013108
978049	977117	gene
			locus_tag	Rfer_0928
			db_xref	GeneID:3963682
978049	977117	CDS
			product	RpiR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_522206.1||gnl|REF_jgi|Rfer_0928
			db_xref	InterPro:IPR000281
			db_xref	InterPro:IPR001347
979402	978104	gene
			locus_tag	Rfer_0929
			db_xref	GeneID:3963683
979402	978104	CDS
			product	D-serine deaminase
			transl_table	11
			protein_id	ref|YP_522207.1||gnl|REF_jgi|Rfer_0929
980407	979439	gene
			locus_tag	Rfer_0930
			db_xref	GeneID:3963684
980407	979439	CDS
			product	oligopeptide/dipeptide ABC transporter ATP-binding protein-like protein
			transl_table	11
			protein_id	ref|YP_522208.1||gnl|REF_jgi|Rfer_0930
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR010066
981468	980404	gene
			locus_tag	Rfer_0931
			db_xref	GeneID:3963685
981468	980404	CDS
			product	oligopeptide/dipeptide ABC transporter ATP-binding protein-like protein
			transl_table	11
			protein_id	ref|YP_522209.1||gnl|REF_jgi|Rfer_0931
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR010066
982318	981479	gene
			locus_tag	Rfer_0932
			db_xref	GeneID:3963686
982318	981479	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_522210.1||gnl|REF_jgi|Rfer_0932
			db_xref	InterPro:IPR000515
983264	982323	gene
			locus_tag	Rfer_0933
			db_xref	GeneID:3963687
983264	982323	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_522211.1||gnl|REF_jgi|Rfer_0933
			db_xref	InterPro:IPR000515
985011	983398	gene
			locus_tag	Rfer_0934
			db_xref	GeneID:3963688
985011	983398	CDS
			product	twin-arginine translocation pathway signal protein
			transl_table	11
			protein_id	ref|YP_522212.1||gnl|REF_jgi|Rfer_0934
			db_xref	InterPro:IPR000914
			db_xref	InterPro:IPR006311
985194	985586	gene
			locus_tag	Rfer_0935
			db_xref	GeneID:3963689
985194	985586	CDS
			product	YjgF-like protein
			transl_table	11
			protein_id	ref|YP_522213.1||gnl|REF_jgi|Rfer_0935
			db_xref	InterPro:IPR006056
			db_xref	InterPro:IPR006175
985848	986774	gene
			locus_tag	Rfer_0936
			db_xref	GeneID:3963690
985848	986774	CDS
			product	PfkB
			transl_table	11
			protein_id	ref|YP_522214.1||gnl|REF_jgi|Rfer_0936
			db_xref	InterPro:IPR002139
			db_xref	InterPro:IPR011611
986810	987700	gene
			locus_tag	Rfer_0937
			db_xref	GeneID:3963691
986810	987700	CDS
			product	2-dehydro-3-deoxygalactonokinase
			EC_number	2.7.1.58
			transl_table	11
			protein_id	ref|YP_522215.1||gnl|REF_jgi|Rfer_0937
			db_xref	InterPro:IPR007729
987697	988332	gene
			locus_tag	Rfer_0938
			db_xref	GeneID:3963692
987697	988332	CDS
			product	KDPG and KHG aldolase
			transl_table	11
			protein_id	ref|YP_522216.1||gnl|REF_jgi|Rfer_0938
			db_xref	InterPro:IPR000887
988844	988359	gene
			locus_tag	Rfer_0939
			pseudo
			db_xref	GeneID:3963693
989158	990360	gene
			locus_tag	Rfer_0940
			db_xref	GeneID:3963694
989158	990360	CDS
			product	pyridoxal phosphate-dependent enzyme
			transl_table	11
			protein_id	ref|YP_522217.1||gnl|REF_jgi|Rfer_0940
			db_xref	InterPro:IPR000277
			db_xref	InterPro:IPR004534
			db_xref	InterPro:IPR006337
990898	991716	gene
			locus_tag	Rfer_0941
			db_xref	GeneID:3963695
990898	991716	CDS
			product	2-dehydro-3-deoxyglucarate aldolase
			EC_number	4.1.2.20
			transl_table	11
			protein_id	ref|YP_522218.1||gnl|REF_jgi|Rfer_0941
			db_xref	InterPro:IPR005000
993336	992368	gene
			locus_tag	Rfer_0942
			db_xref	GeneID:3963696
993336	992368	CDS
			product	transposase, IS4
			transl_table	11
			protein_id	ref|YP_522219.1||gnl|REF_jgi|Rfer_0942
			db_xref	InterPro:IPR002559
993425	993763	gene
			locus_tag	Rfer_0943
			db_xref	GeneID:3963697
993425	993763	CDS
			product	putative thioredoxin
			transl_table	11
			protein_id	ref|YP_522220.1||gnl|REF_jgi|Rfer_0943
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
993879	994565	gene
			locus_tag	Rfer_0944
			db_xref	GeneID:3963698
993879	994565	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522221.1||gnl|REF_jgi|Rfer_0944
994819	995451	gene
			locus_tag	Rfer_0945
			db_xref	GeneID:3963699
994819	995451	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522222.1||gnl|REF_jgi|Rfer_0945
996145	995861	gene
			locus_tag	Rfer_0946
			db_xref	GeneID:3963700
996145	995861	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_522223.1||gnl|REF_jgi|Rfer_0946
997277	996231	gene
			locus_tag	Rfer_0947
			db_xref	GeneID:3963701
997277	996231	CDS
			product	mannonate dehydratase
			EC_number	4.2.1.8
			transl_table	11
			protein_id	ref|YP_522224.1||gnl|REF_jgi|Rfer_0947
			note	catalyzes the formation of 2-dehydro-3-deoxy-D-gluconate from mannonate
			db_xref	InterPro:IPR004628
997530	997249	gene
			locus_tag	Rfer_0948
			pseudo
			db_xref	GeneID:3963702
997863	998918	gene
			locus_tag	Rfer_0949
			db_xref	GeneID:3963703
997863	998918	CDS
			product	2-keto-3-deoxy-galactonokinase
			transl_table	11
			protein_id	ref|YP_522225.1||gnl|REF_jgi|Rfer_0949
			db_xref	InterPro:IPR005829
			db_xref	InterPro:IPR007729
998931	999566	gene
			locus_tag	Rfer_0950
			db_xref	GeneID:3963704
998931	999566	CDS
			product	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
			EC_number	4.1.2.21
			transl_table	11
			protein_id	ref|YP_522226.1||gnl|REF_jgi|Rfer_0950
			note	catalyzes the formation of D-glyceraldehyde 3-phosphate and pyruvate from 2-dehydro-3-deoxy-D-galactonate 6-phosphate; functions in galactonate metabolism
			db_xref	InterPro:IPR000887
999624	1000772	gene
			locus_tag	Rfer_0951
			db_xref	GeneID:3963589
999624	1000772	CDS
			product	galactonate dehydratase
			transl_table	11
			protein_id	ref|YP_522227.1||gnl|REF_jgi|Rfer_0951
			db_xref	InterPro:IPR001354
1001748	1000933	gene
			locus_tag	Rfer_0952
			db_xref	GeneID:3963590
1001748	1000933	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_522228.1||gnl|REF_jgi|Rfer_0952
			db_xref	InterPro:IPR000515
1002637	1001759	gene
			locus_tag	Rfer_0953
			db_xref	GeneID:3963591
1002637	1001759	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_522229.1||gnl|REF_jgi|Rfer_0953
			db_xref	InterPro:IPR000515
1003992	1002799	gene
			locus_tag	Rfer_0954
			db_xref	GeneID:3963592
1003992	1002799	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_522230.1||gnl|REF_jgi|Rfer_0954
			db_xref	InterPro:IPR006059
1005128	1004031	gene
			locus_tag	Rfer_0955
			db_xref	GeneID:3963593
1005128	1004031	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_522231.1||gnl|REF_jgi|Rfer_0955
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
1005999	1005430	gene
			locus_tag	Rfer_0956
			db_xref	GeneID:3963594
1005999	1005430	CDS
			product	carbohydrate kinase
			transl_table	11
			protein_id	ref|YP_522232.1||gnl|REF_jgi|Rfer_0956
			db_xref	InterPro:IPR000623
			db_xref	InterPro:IPR002891
			db_xref	InterPro:IPR006001
1006210	1007244	gene
			locus_tag	Rfer_0957
			db_xref	GeneID:3963595
1006210	1007244	CDS
			product	LacI family transcription regulator
			transl_table	11
			protein_id	ref|YP_522233.1||gnl|REF_jgi|Rfer_0957
			db_xref	InterPro:IPR000843
			db_xref	InterPro:IPR001761
1007831	1007676	gene
			locus_tag	Rfer_0958
			pseudo
			db_xref	GeneID:3963596
1007924	1009516	gene
			locus_tag	Rfer_0959
			db_xref	GeneID:3963597
1007924	1009516	CDS
			product	radical SAM family protein
			transl_table	11
			protein_id	ref|YP_522234.1||gnl|REF_jgi|Rfer_0959
			db_xref	InterPro:IPR006638
			db_xref	InterPro:IPR007197
1010162	1011307	gene
			locus_tag	Rfer_0960
			db_xref	GeneID:3963598
1010162	1011307	CDS
			product	major facilitator transporter
			transl_table	11
			protein_id	ref|YP_522235.1||gnl|REF_jgi|Rfer_0960
			db_xref	InterPro:IPR001958
			db_xref	InterPro:IPR007114
			db_xref	InterPro:IPR011701
1012530	1011895	gene
			locus_tag	Rfer_0961
			db_xref	GeneID:3963599
1012530	1011895	CDS
			product	KDPG and KHG aldolase
			transl_table	11
			protein_id	ref|YP_522236.1||gnl|REF_jgi|Rfer_0961
			db_xref	InterPro:IPR000887
1013417	1012527	gene
			locus_tag	Rfer_0962
			db_xref	GeneID:3963600
1013417	1012527	CDS
			product	2-dehydro-3-deoxygalactonokinase
			EC_number	2.7.1.58
			transl_table	11
			protein_id	ref|YP_522237.1||gnl|REF_jgi|Rfer_0962
			db_xref	InterPro:IPR007729
1014379	1013453	gene
			locus_tag	Rfer_0963
			db_xref	GeneID:3963601
1014379	1013453	CDS
			product	PfkB
			transl_table	11
			protein_id	ref|YP_522238.1||gnl|REF_jgi|Rfer_0963
			db_xref	InterPro:IPR002139
			db_xref	InterPro:IPR011611
1015868	1014597	gene
			locus_tag	Rfer_0964
			db_xref	GeneID:3963602
1015868	1014597	CDS
			product	D-serine deaminase
			transl_table	11
			protein_id	ref|YP_522239.1||gnl|REF_jgi|Rfer_0964
1016453	1017295	gene
			locus_tag	Rfer_0965
			db_xref	GeneID:3963603
1016453	1017295	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_522240.1||gnl|REF_jgi|Rfer_0965
			db_xref	InterPro:IPR001311
			db_xref	InterPro:IPR001638
1017422	1018084	gene
			locus_tag	Rfer_0966
			db_xref	GeneID:3963604
1017422	1018084	CDS
			product	amino acid ABC transporter permease
			transl_table	11
			protein_id	ref|YP_522241.1||gnl|REF_jgi|Rfer_0966
			db_xref	InterPro:IPR000515
			db_xref	InterPro:IPR010065
1018090	1018758	gene
			locus_tag	Rfer_0967
			db_xref	GeneID:3963605
1018090	1018758	CDS
			product	amino acid ABC transporter permease
			transl_table	11
			protein_id	ref|YP_522242.1||gnl|REF_jgi|Rfer_0967
			db_xref	InterPro:IPR000515
			db_xref	InterPro:IPR010065
1018771	1019541	gene
			locus_tag	Rfer_0968
			db_xref	GeneID:3963606
1018771	1019541	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_522243.1||gnl|REF_jgi|Rfer_0968
